0.819444	0.211111	0.680556	0.708333	0.00833338	0	0.00555557	0.0111111	0.165	0.487	0.448	0.01	0.00199997	0.00400001	-0.894531	-0.595215	1.02246	0.000488281	0.0683594	0.0107422	17.75	-133.5	124	5.125	22.0625	26.25	0.027	0.595703
0.811111	0.211111	0.688889	0.683333	0.00833333	0	0.00833333	0.025	0.165	0.487	0.448	0.01	0.00199997	0.00400001	-0.894531	-0.595215	1.02246	0.000488281	0.0683594	0.0107422	17.75	-133.5	124	5.125	22.0625	26.25	0.027	0.595703
0.8	0.213889	0.694444	0.675	0.0111111	0.00277777	0.00555551	0.00833333	0.165	0.487	0.448	0.01	0.00199997	0.00400001	-0.894531	-0.595215	1.02246	0.000488281	0.0683594	0.0107422	17.75	-133.5	124	5.125	22.0625	26.25	0.027	0.595703
0.791667	0.213889	0.7	0.663889	0.00833333	0	0.00555557	0.0111111	0.165	0.487	0.448	0.01	0.00199997	0.00400001	-0.894531	-0.595215	1.02246	0.000488281	0.0683594	0.0107422	17.75	-133.5	124	5.125	22.0625	26.25	0.027	0.595703
0.783333	0.213889	0.702778	0.655556	0.00833333	0	0.00277781	0.00833333	0.177	0.49	0.443	0.012	0.00300002	0.005	-0.847656	-0.665039	1.03955	0.046875	0.0698242	0.0170898	21	-157.812	151.688	3.25	24.3125	27.6875	0.049	0.136719
0.772222	0.213889	0.711111	0.644444	0.0111111	0	0.00833333	0.0111111	0.177	0.49	0.443	0.012	0.00300002	0.005	-0.847656	-0.665039	1.03955	0.046875	0.0698242	0.0170898	21	-157.812	151.688	3.25	24.3125	27.6875	0.049	0.136719
0.761111	0.213889	0.716667	0.633333	0.0111111	0	0.00555551	0.0111111	0.177	0.49	0.443	0.012	0.00300002	0.005	-0.847656	-0.665039	1.03955	0.046875	0.0698242	0.0170898	21	-157.812	151.688	3.25	24.3125	27.6875	0.049	0.136719
0.75	0.216667	0.722222	0.622222	0.0111111	0.00277779	0.00555557	0.0111111	0.177	0.49	0.443	0.012	0.00300002	0.005	-0.847656	-0.665039	1.03955	0.046875	0.0698242	0.0170898	21	-157.812	151.688	3.25	24.3125	27.6875	0.049	0.136719
0.738889	0.216667	0.730556	0.611111	0.0111111	0	0.00833333	0.0111111	0.177	0.49	0.443	0.012	0.00300002	0.005	-0.847656	-0.665039	1.03955	0.046875	0.0698242	0.0170898	21	-157.812	151.688	3.25	24.3125	27.6875	0.049	0.136719
0.727778	0.216667	0.736111	0.597222	0.0111111	0	0.00555557	0.0138889	0.177	0.49	0.443	0.012	0.00300002	0.005	-0.847656	-0.665039	1.03955	0.046875	0.0698242	0.0170898	21	-157.812	151.688	3.25	24.3125	27.6875	0.049	0.136719
0.716667	0.216667	0.741667	0.588889	0.0111111	0	0.00555557	0.00833333	0.177	0.49	0.443	0.012	0.00300002	0.005	-0.847656	-0.665039	1.03955	0.046875	0.0698242	0.0170898	21	-157.812	151.688	3.25	24.3125	27.6875	0.049	0.136719
0.705556	0.216667	0.75	0.580556	0.0111111	0	0.00833333	0.00833333	0.206	0.498	0.434	0.029	0.00800002	0.009	-0.741211	-0.78418	0.942871	0.050293	0.0683594	0.059082	20.25	-194.875	197.688	1.125	18	20.125	0.012	0.234375
0.697222	0.213889	0.755556	0.569444	0.00833333	0.00277779	0.00555557	0.0111111	0.206	0.498	0.434	0.029	0.00800002	0.009	-0.741211	-0.78418	0.942871	0.050293	0.0683594	0.059082	20.25	-194.875	197.688	1.125	18	20.125	0.012	0.234375
0.686111	0.213889	0.761111	0.561111	0.0111111	0	0.00555557	0.00833333	0.206	0.498	0.434	0.029	0.00800002	0.009	-0.741211	-0.78418	0.942871	0.050293	0.0683594	0.059082	20.25	-194.875	197.688	1.125	18	20.125	0.012	0.234375
0.675	0.213889	0.766667	0.552778	0.0111111	0	0.00555551	0.00833333	0.206	0.498	0.434	0.029	0.00800002	0.009	-0.741211	-0.78418	0.942871	0.050293	0.0683594	0.059082	20.25	-194.875	197.688	1.125	18	20.125	0.012	0.234375
0.663889	0.213889	0.772222	0.544444	0.0111111	0	0.00555557	0.00833333	0.206	0.498	0.434	0.029	0.00800002	0.009	-0.741211	-0.78418	0.942871	0.050293	0.0683594	0.059082	20.25	-194.875	197.688	1.125	18	20.125	0.012	0.234375
0.655556	0.213889	0.777778	0.538889	0.00833333	0	0.00555557	0.00555557	0.238	0.509	0.426	0.032	0.011	0.00800002	-0.537598	-0.874023	0.806641	0.123047	0.0356445	0.0708008	30.0625	-225.562	214.312	6.8125	13.375	4.9375	0.083	0.449219
0.647222	0.213889	0.780556	0.513889	0.00833333	0	0.00277776	0.025	0.238	0.509	0.426	0.032	0.011	0.00800002	-0.537598	-0.874023	0.806641	0.123047	0.0356445	0.0708008	30.0625	-225.562	214.312	6.8125	13.375	4.9375	0.083	0.449219
0.638889	0.211111	0.786111	0.508333	0.00833333	0.00277777	0.00555557	0.00555557	0.238	0.509	0.426	0.032	0.011	0.00800002	-0.537598	-0.874023	0.806641	0.123047	0.0356445	0.0708008	30.0625	-225.562	214.312	6.8125	13.375	4.9375	0.083	0.449219
0.627778	0.211111	0.788889	0.502778	0.0111111	0	0.00277776	0.00555557	0.238	0.509	0.426	0.032	0.011	0.00800002	-0.537598	-0.874023	0.806641	0.123047	0.0356445	0.0708008	30.0625	-225.562	214.312	6.8125	13.375	4.9375	0.083	0.449219
0.619444	0.211111	0.791667	0.494444	0.00833333	0	0.00277781	0.00833333	0.238	0.509	0.426	0.032	0.011	0.00800002	-0.537598	-0.874023	0.806641	0.123047	0.0356445	0.0708008	30.0625	-225.562	214.312	6.8125	13.375	4.9375	0.083	0.449219
0.611111	0.208333	0.797222	0.488889	0.00833333	0.00277779	0.00555551	0.00555554	0.255	0.516	0.422	0.017	0.00700003	0.00400001	-0.456543	-0.867188	0.751953	0.0810547	0.00683594	0.0546875	36.5	-238.562	222.188	6.4375	13	7.875	0.08	0.0195312
0.602778	0.208333	0.8	0.483333	0.00833333	0	0.00277781	0.00555557	0.255	0.516	0.422	0.017	0.00700003	0.00400001	-0.456543	-0.867188	0.751953	0.0810547	0.00683594	0.0546875	36.5	-238.562	222.188	6.4375	13	7.875	0.08	0.0195312
0.597222	0.208333	0.802778	0.477778	0.00555557	0	0.00277776	0.00555554	0.255	0.516	0.422	0.017	0.00700003	0.00400001	-0.456543	-0.867188	0.751953	0.0810547	0.00683594	0.0546875	36.5	-238.562	222.188	6.4375	13	7.875	0.08	0.0195312
0.588889	0.205556	0.805556	0.472222	0.00833333	0.00277777	0.00277781	0.00555557	0.255	0.516	0.422	0.017	0.00700003	0.00400001	-0.456543	-0.867188	0.751953	0.0810547	0.00683594	0.0546875	36.5	-238.562	222.188	6.4375	13	7.875	0.08	0.0195312
0.580556	0.205556	0.808333	0.447222	0.00833333	0	0.00277776	0.025	0.255	0.516	0.422	0.017	0.00700003	0.00400001	-0.456543	-0.867188	0.751953	0.0810547	0.00683594	0.0546875	36.5	-238.562	222.188	6.4375	13	7.875	0.08	0.0195312
0.575	0.202778	0.811111	0.441667	0.00555557	0.00277779	0.00277776	0.00555557	0.272	0.524	0.419	0.017	0.00799996	0.00299996	-0.353516	-0.854492	0.698242	0.103027	0.0126953	0.0537109	40.25	-251.562	232.5	3.75	13	10.3125	0.062	0.117188
0.566667	0.202778	0.813889	0.438889	0.00833333	0	0.00277781	0.00277779	0.272	0.524	0.419	0.017	0.00799996	0.00299996	-0.353516	-0.854492	0.698242	0.103027	0.0126953	0.0537109	40.25	-251.562	232.5	3.75	13	10.3125	0.062	0.117188
0.561111	0.2	0.813889	0.433333	0.00555557	0.00277777	0	0.00555554	0.272	0.524	0.419	0.017	0.00799996	0.00299996	-0.353516	-0.854492	0.698242	0.103027	0.0126953	0.0537109	40.25	-251.562	232.5	3.75	13	10.3125	0.062	0.117188
0.555556	0.2	0.816667	0.430556	0.00555551	0	0.00277776	0.00277779	0.272	0.524	0.419	0.017	0.00799996	0.00299996	-0.353516	-0.854492	0.698242	0.103027	0.0126953	0.0537109	40.25	-251.562	232.5	3.75	13	10.3125	0.062	0.117188
0.547222	0.2	0.816667	0.427778	0.00833338	0	0	0.00277779	0.272	0.524	0.419	0.017	0.00799996	0.00299996	-0.353516	-0.854492	0.698242	0.103027	0.0126953	0.0537109	40.25	-251.562	232.5	3.75	13	10.3125	0.062	0.117188
0.541667	0.197222	0.816667	0.427778	0.00555551	0.00277779	0	0	0.272	0.524	0.419	0.017	0.00799996	0.00299996	-0.353516	-0.854492	0.698242	0.103027	0.0126953	0.0537109	40.25	-251.562	232.5	3.75	13	10.3125	0.062	0.117188
0.538889	0.197222	0.816667	0.425	0.00277781	0	0	0.00277776	0.289	0.533	0.417	0.017	0.009	0.00200003	-0.270996	-0.856934	0.641113	0.0825195	0.00244141	0.0571289	36.25	-252.25	241.375	4	0.6875	8.875	-0.021	0.527344
0.533333	0.194444	0.816667	0.425	0.00555551	0.00277777	0	0	0.289	0.533	0.417	0.017	0.009	0.00200003	-0.270996	-0.856934	0.641113	0.0825195	0.00244141	0.0571289	36.25	-252.25	241.375	4	0.6875	8.875	-0.021	0.527344
0.530556	0.194444	0.813889	0.405556	0.00277781	0	0.00277776	0.0194445	0.289	0.533	0.417	0.017	0.009	0.00200003	-0.270996	-0.856934	0.641113	0.0825195	0.00244141	0.0571289	36.25	-252.25	241.375	4	0.6875	8.875	-0.021	0.527344
0.527778	0.194444	0.813889	0.408333	0.00277776	0	0	0.00277779	0.289	0.533	0.417	0.017	0.009	0.00200003	-0.270996	-0.856934	0.641113	0.0825195	0.00244141	0.0571289	36.25	-252.25	241.375	4	0.6875	8.875	-0.021	0.527344
0.525	0.191667	0.811111	0.411111	0.00277781	0.00277779	0.00277781	0.00277779	0.289	0.533	0.417	0.017	0.009	0.00200003	-0.270996	-0.856934	0.641113	0.0825195	0.00244141	0.0571289	36.25	-252.25	241.375	4	0.6875	8.875	-0.021	0.527344
0.522222	0.191667	0.808333	0.413889	0.00277776	0	0.00277776	0.00277779	0.323	0.549	0.415	0.034	0.016	0.00199997	-0.22168	-0.803223	0.631348	0.0585938	0.00537109	0.00537109	42.8125	-241.75	230.062	10	7.375	10.4375	-0.001	0.126953
0.519444	0.191667	0.805556	0.416667	0.00277776	0	0.00277776	0.00277776	0.323	0.549	0.415	0.034	0.016	0.00199997	-0.22168	-0.803223	0.631348	0.0585938	0.00537109	0.00537109	42.8125	-241.75	230.062	10	7.375	10.4375	-0.001	0.126953
0.516667	0.188889	0.802778	0.419444	0.00277781	0.00277777	0.00277781	0.00277779	0.323	0.549	0.415	0.034	0.016	0.00199997	-0.22168	-0.803223	0.631348	0.0585938	0.00537109	0.00537109	42.8125	-241.75	230.062	10	7.375	10.4375	-0.001	0.126953
0.516667	0.188889	0.8	0.425	0	0	0.00277776	0.00555557	0.323	0.549	0.415	0.034	0.016	0.00199997	-0.22168	-0.803223	0.631348	0.0585938	0.00537109	0.00537109	42.8125	-241.75	230.062	10	7.375	10.4375	-0.001	0.126953
0.513889	0.188889	0.797222	0.427778	0.00277776	0	0.00277781	0.00277776	0.323	0.549	0.415	0.034	0.016	0.00199997	-0.22168	-0.803223	0.631348	0.0585938	0.00537109	0.00537109	42.8125	-241.75	230.062	10	7.375	10.4375	-0.001	0.126953
0.511111	0.186111	0.794444	0.4	0.00277776	0.00277779	0.00277776	0.0277778	0.339	0.557	0.415	0.016	0.00800002	0	-0.119629	-0.790527	0.589355	0.102051	0.0126953	0.0419922	43.6875	-229	223.188	0.875	12.75	6.875	-0.004	0.0195312
0.508333	0.186111	0.791667	0.402778	0.00277781	0	0.00277776	0.00277779	0.339	0.557	0.415	0.016	0.00800002	0	-0.119629	-0.790527	0.589355	0.102051	0.0126953	0.0419922	43.6875	-229	223.188	0.875	12.75	6.875	-0.004	0.0195312
0.505556	0.186111	0.791667	0.402778	0.00277776	0	0	0	0.339	0.557	0.415	0.016	0.00800002	0	-0.119629	-0.790527	0.589355	0.102051	0.0126953	0.0419922	43.6875	-229	223.188	0.875	12.75	6.875	-0.004	0.0195312
0.497222	0.186111	0.788889	0.405556	0.00833336	0	0.00277781	0.00277776	0.339	0.557	0.415	0.016	0.00800002	0	-0.119629	-0.790527	0.589355	0.102051	0.0126953	0.0419922	43.6875	-229	223.188	0.875	12.75	6.875	-0.004	0.0195312
0.494444	0.186111	0.788889	0.405556	0.00277779	0	0	0	0.339	0.557	0.415	0.016	0.00800002	0	-0.119629	-0.790527	0.589355	0.102051	0.0126953	0.0419922	43.6875	-229	223.188	0.875	12.75	6.875	-0.004	0.0195312
0.488889	0.186111	0.788889	0.405556	0.00555554	0	0	0	0.355	0.564	0.417	0.016	0.00699997	0.00199997	-0.059082	-0.809082	0.565918	0.0605469	0.0185547	0.0234375	36.25	-217.062	222.188	7.4375	11.9375	1	-0.017	0.078125
0.486111	0.183333	0.788889	0.405556	0.00277779	0.00277777	0	0	0.355	0.564	0.417	0.016	0.00699997	0.00199997	-0.059082	-0.809082	0.565918	0.0605469	0.0185547	0.0234375	36.25	-217.062	222.188	7.4375	11.9375	1	-0.017	0.078125
0.480556	0.183333	0.786111	0.405556	0.00555554	0	0.00277776	0	0.355	0.564	0.417	0.016	0.00699997	0.00199997	-0.059082	-0.809082	0.565918	0.0605469	0.0185547	0.0234375	36.25	-217.062	222.188	7.4375	11.9375	1	-0.017	0.078125
0.477778	0.183333	0.786111	0.386111	0.00277779	0	0	0.0194444	0.355	0.564	0.417	0.016	0.00699997	0.00199997	-0.059082	-0.809082	0.565918	0.0605469	0.0185547	0.0234375	36.25	-217.062	222.188	7.4375	11.9375	1	-0.017	0.078125
0.472222	0.183333	0.786111	0.386111	0.00555557	0	0	0	0.355	0.564	0.417	0.016	0.00699997	0.00199997	-0.059082	-0.809082	0.565918	0.0605469	0.0185547	0.0234375	36.25	-217.062	222.188	7.4375	11.9375	1	-0.017	0.078125
0.469444	0.183333	0.786111	0.386111	0.00277776	0	0	0	0.389	0.575	0.42	0.034	0.011	0.00300002	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	-0.007	0.0585938
0.466667	0.183333	0.783333	0.388889	0.00277779	0	0.00277776	0.00277779	0.389	0.575	0.42	0.034	0.011	0.00300002	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	-0.007	0.0585938
0.463889	0.183333	0.780556	0.391667	0.00277779	0	0.00277781	0.00277779	0.389	0.575	0.42	0.034	0.011	0.00300002	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	-0.007	0.0585938
0.461111	0.183333	0.777778	0.397222	0.00277779	0	0.00277776	0.00555554	0.389	0.575	0.42	0.034	0.011	0.00300002	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	-0.007	0.0585938
0.458333	0.183333	0.775	0.402778	0.00277776	0	0.00277781	0.00555557	0.389	0.575	0.42	0.034	0.011	0.00300002	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	-0.007	0.0585938
0.458333	0.183333	0.769444	0.408333	0	0	0.00555551	0.00555554	0.389	0.575	0.42	0	0	0	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	0.001	0.0585938
0.458333	0.183333	0.763889	0.386111	0	0	0.00555557	0.0222222	0.389	0.575	0.42	0	0	0	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	0.001	0.0585938
0.458333	0.183333	0.761111	0.394444	0	0	0.00277776	0.00833333	0.389	0.575	0.42	0	0	0	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	0.001	0.0585938
0.458333	0.183333	0.755556	0.402778	0	0	0.00555557	0.00833336	0.389	0.575	0.42	0	0	0	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	0.001	0.0585938
0.458333	0.183333	0.75	0.411111	0	0	0.00555557	0.00833333	0.389	0.575	0.42	0	0	0	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	0.001	0.0585938
0.458333	0.183333	0.744444	0.419444	0	0	0.00555557	0.00833333	0.389	0.575	0.42	0	0	0	0.113281	-0.805664	0.567383	0.110352	0.0205078	0.0146484	52.8125	-188.312	252	10.125	22.3125	18.9375	0.001	0.0585938
0.458333	0.183333	0.738889	0.425	0	0	0.00555557	0.00555557	0.423	0.578	0.426	0.034	0.00300002	0.00599998	-0.0166016	-0.544922	0.552734	0.162598	0.119629	0.00585938	17.9375	-129.688	261.875	27.8125	22	4.25	0.007	0.0390625
0.455556	0.183333	0.736111	0.433333	0.00277779	0	0.00277776	0.00833333	0.423	0.578	0.426	0.034	0.00300002	0.00599998	-0.0166016	-0.544922	0.552734	0.162598	0.119629	0.00585938	17.9375	-129.688	261.875	27.8125	22	4.25	0.007	0.0390625
0.455556	0.183333	0.733333	0.438889	0	0	0.00277776	0.00555554	0.423	0.578	0.426	0.034	0.00300002	0.00599998	-0.0166016	-0.544922	0.552734	0.162598	0.119629	0.00585938	17.9375	-129.688	261.875	27.8125	22	4.25	0.007	0.0390625
0.452778	0.186111	0.727778	0.402778	0.00277779	0.00277777	0.00555557	0.0361111	0.423	0.578	0.426	0.034	0.00300002	0.00599998	-0.0166016	-0.544922	0.552734	0.162598	0.119629	0.00585938	17.9375	-129.688	261.875	27.8125	22	4.25	0.007	0.0390625
0.452778	0.186111	0.725	0.408333	0	0	0.00277776	0.00555554	0.423	0.578	0.426	0.034	0.00300002	0.00599998	-0.0166016	-0.544922	0.552734	0.162598	0.119629	0.00585938	17.9375	-129.688	261.875	27.8125	22	4.25	0.007	0.0390625
0.45	0.186111	0.725	0.411111	0.00277779	0	0	0.00277779	0.439	0.578	0.432	0.016	0	0.00599998	-0.158203	-0.630859	0.570801	0.141602	0.0859375	0.0180664	-9.1875	-119.75	248.812	27.125	9.9375	13.0625	0.004	0.0195312
0.444444	0.186111	0.722222	0.413889	0.00555554	0	0.00277781	0.00277779	0.439	0.578	0.432	0.016	0	0.00599998	-0.158203	-0.630859	0.570801	0.141602	0.0859375	0.0180664	-9.1875	-119.75	248.812	27.125	9.9375	13.0625	0.004	0.0195312
0.441667	0.188889	0.722222	0.416667	0.00277779	0.00277779	0	0.00277776	0.439	0.578	0.432	0.016	0	0.00599998	-0.158203	-0.630859	0.570801	0.141602	0.0859375	0.0180664	-9.1875	-119.75	248.812	27.125	9.9375	13.0625	0.004	0.0195312
0.438889	0.188889	0.719444	0.419444	0.00277779	0	0.00277776	0.00277779	0.439	0.578	0.432	0.016	0	0.00599998	-0.158203	-0.630859	0.570801	0.141602	0.0859375	0.0180664	-9.1875	-119.75	248.812	27.125	9.9375	13.0625	0.004	0.0195312
0.436111	0.191667	0.719444	0.422222	0.00277776	0.00277777	0	0.00277779	0.472	0.577	0.443	0.033	0.000999987	0.011	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	-0.017	0.136719
0.433333	0.191667	0.716667	0.427778	0.00277779	0	0.00277781	0.00555554	0.472	0.577	0.443	0.033	0.000999987	0.011	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	-0.017	0.136719
0.433333	0.191667	0.713889	0.430556	0	0	0.00277776	0.00277779	0.472	0.577	0.443	0.033	0.000999987	0.011	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	-0.017	0.136719
0.430556	0.194444	0.711111	0.408333	0.00277779	0.00277779	0.00277776	0.0222222	0.472	0.577	0.443	0.033	0.000999987	0.011	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	-0.017	0.136719
0.430556	0.194444	0.708333	0.413889	0	0	0.00277781	0.00555557	0.472	0.577	0.443	0.033	0.000999987	0.011	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	-0.017	0.136719
0.430556	0.194444	0.705556	0.419444	0	0	0.00277776	0.00555554	0.472	0.577	0.443	0	0	0	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	0.003	0.126953
0.430556	0.194444	0.7	0.425	0	0	0.00555557	0.00555557	0.472	0.577	0.443	0	0	0	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	0.003	0.126953
0.430556	0.197222	0.694444	0.433333	0	0.00277777	0.00555557	0.00833333	0.472	0.577	0.443	0	0	0	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	0.003	0.126953
0.433333	0.197222	0.688889	0.444444	0.00277779	0	0.00555551	0.0111111	0.472	0.577	0.443	0	0	0	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	0.003	0.126953
0.436111	0.197222	0.680556	0.452778	0.00277779	0	0.00833333	0.00833333	0.472	0.577	0.443	0	0	0	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	0.003	0.126953
0.438889	0.197222	0.675	0.463889	0.00277776	0	0.00555557	0.0111111	0.472	0.577	0.443	0	0	0	-0.0942383	-0.773926	0.57959	0.0668945	0.0732422	0.0175781	-22.0625	-127	256.312	4.75	5.5625	14.0625	0.003	0.126953
0.441667	0.197222	0.666667	0.433333	0.00277779	0	0.00833333	0.0305555	0.506	0.572	0.453	0.034	0.005	0.00999999	-0.12207	-0.574219	0.579102	0.0698242	0.152344	0.0512695	-2.5625	-106.25	275.312	6.0625	15.75	1.6875	0.012	0.0585938
0.447222	0.197222	0.658333	0.444444	0.00555557	0	0.00833333	0.0111111	0.506	0.572	0.453	0.034	0.005	0.00999999	-0.12207	-0.574219	0.579102	0.0698242	0.152344	0.0512695	-2.5625	-106.25	275.312	6.0625	15.75	1.6875	0.012	0.0585938
0.45	0.197222	0.652778	0.455556	0.00277776	0	0.00555557	0.0111111	0.506	0.572	0.453	0.034	0.005	0.00999999	-0.12207	-0.574219	0.579102	0.0698242	0.152344	0.0512695	-2.5625	-106.25	275.312	6.0625	15.75	1.6875	0.012	0.0585938
0.45	0.197222	0.644444	0.466667	0	0	0.00833333	0.0111111	0.506	0.572	0.453	0.034	0.005	0.00999999	-0.12207	-0.574219	0.579102	0.0698242	0.152344	0.0512695	-2.5625	-106.25	275.312	6.0625	15.75	1.6875	0.012	0.0585938
0.452778	0.197222	0.638889	0.475	0.00277779	0	0.00555557	0.00833333	0.506	0.572	0.453	0.034	0.005	0.00999999	-0.12207	-0.574219	0.579102	0.0698242	0.152344	0.0512695	-2.5625	-106.25	275.312	6.0625	15.75	1.6875	0.012	0.0585938
0.455556	0.197222	0.633333	0.483333	0.00277779	0	0.00555557	0.00833333	0.521	0.568	0.459	0.015	0.00400007	0.00599998	-0.296875	-0.544922	0.553711	0.174805	0.0292969	0.0253906	-33	-101.25	259.438	30.4375	5	15.875	-0.012	0.15625
0.455556	0.197222	0.627778	0.491667	0	0	0.00555557	0.00833336	0.521	0.568	0.459	0.015	0.00400007	0.00599998	-0.296875	-0.544922	0.553711	0.174805	0.0292969	0.0253906	-33	-101.25	259.438	30.4375	5	15.875	-0.012	0.15625
0.455556	0.197222	0.622222	0.497222	0	0	0.00555551	0.00555554	0.521	0.568	0.459	0.015	0.00400007	0.00599998	-0.296875	-0.544922	0.553711	0.174805	0.0292969	0.0253906	-33	-101.25	259.438	30.4375	5	15.875	-0.012	0.15625
0.458333	0.197222	0.619444	0.466667	0.00277779	0	0.00277781	0.0305555	0.521	0.568	0.459	0.015	0.00400007	0.00599998	-0.296875	-0.544922	0.553711	0.174805	0.0292969	0.0253906	-33	-101.25	259.438	30.4375	5	15.875	-0.012	0.15625
0.458333	0.2	0.613889	0.472222	0	0.00277779	0.00555557	0.00555554	0.521	0.568	0.459	0.015	0.00400007	0.00599998	-0.296875	-0.544922	0.553711	0.174805	0.0292969	0.0253906	-33	-101.25	259.438	30.4375	5	15.875	-0.012	0.15625
0.458333	0.2	0.608333	0.480556	0	0	0.00555551	0.00833336	0.536	0.564	0.466	0.015	0.00399995	0.00700003	-0.407227	-0.604492	0.54248	0.110352	0.0595703	0.0112305	-73.375	-103.562	237.812	40.375	2.3125	21.625	-0.004	0.0488281
0.461111	0.2	0.602778	0.488889	0.00277776	0	0.00555557	0.00833333	0.536	0.564	0.466	0.015	0.00399995	0.00700003	-0.407227	-0.604492	0.54248	0.110352	0.0595703	0.0112305	-73.375	-103.562	237.812	40.375	2.3125	21.625	-0.004	0.0488281
0.461111	0.2	0.597222	0.494444	0	0	0.00555557	0.00555554	0.536	0.564	0.466	0.015	0.00399995	0.00700003	-0.407227	-0.604492	0.54248	0.110352	0.0595703	0.0112305	-73.375	-103.562	237.812	40.375	2.3125	21.625	-0.004	0.0488281
0.463889	0.2	0.594444	0.505556	0.00277779	0	0.00277776	0.0111111	0.536	0.564	0.466	0.015	0.00399995	0.00700003	-0.407227	-0.604492	0.54248	0.110352	0.0595703	0.0112305	-73.375	-103.562	237.812	40.375	2.3125	21.625	-0.004	0.0488281
0.463889	0.197222	0.588889	0.513889	0	0.00277779	0.00555557	0.00833333	0.564	0.557	0.481	0.028	0.00699997	0.015	-0.288086	-0.862305	0.456055	0.0908203	0.0888672	0.0229492	-90.6875	-120.75	231	1	9.125	1.375	-0.013	0.0585938
0.466667	0.197222	0.583333	0.519444	0.00277779	0	0.00555557	0.00555557	0.564	0.557	0.481	0.028	0.00699997	0.015	-0.288086	-0.862305	0.456055	0.0908203	0.0888672	0.0229492	-90.6875	-120.75	231	1	9.125	1.375	-0.013	0.0585938
0.466667	0.197222	0.577778	0.488889	0	0	0.00555551	0.0305556	0.564	0.557	0.481	0.028	0.00699997	0.015	-0.288086	-0.862305	0.456055	0.0908203	0.0888672	0.0229492	-90.6875	-120.75	231	1	9.125	1.375	-0.013	0.0585938
